2021-08-12 14:03:49 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: scraper)
2021-08-12 14:03:49 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.8.10 (default, Jun  2 2021, 10:49:15) - [GCC 9.4.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.11.0-25-generic-x86_64-with-glibc2.29
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2021-08-12 14:03:49 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'scraper',
 'LOG_FILE': 'logs/scraper/CrawlSite/1b850334fb7611ebb8b547ca807e5145.log',
 'NEWSPIDER_MODULE': 'scraper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scraper.spiders']}
2021-08-12 14:03:49 [scrapy.extensions.telnet] INFO: Telnet Password: 787dfcec0919ba88
2021-08-12 14:03:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-08-12 14:03:50 [scrapy.core.engine] INFO: Spider opened
2021-08-12 14:03:50 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:03:50 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-08-12 14:03:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/robots.txt> (referer: None)
2021-08-12 14:03:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc8QdeIMta5kyqtwJaKxuv19yqgLiLIyqP1EUZ> (referer: None)
2021-08-12 14:03:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc8QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc8QdeIMta5kyqtwJaKxuv19yqgLiLIyqP1EUZ)
2021-08-12 14:03:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc16QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc8QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:03:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc24QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc16QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:03:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc32QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc24QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc40QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc32QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc48QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc40QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc56QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc48QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc64QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc56QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc72QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc64QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc80QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc72QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc88QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc80QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc96QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc88QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc104QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc96QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc112QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc104QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc120QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc112QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc128QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc120QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc136QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc128QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc144QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc136QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc152QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc144QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc160QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc152QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc168QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc160QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc176QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc168QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc184QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc176QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc192QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc184QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc200QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc192QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc208QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc200QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc216QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc208QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc224QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc216QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc232QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc224QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc240QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc232QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc248QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc240QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc256QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc248QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:50 [scrapy.extensions.logstats] INFO: Crawled 34 pages (at 34 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc264QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc256QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc272QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc264QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc280QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc272QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc288QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc280QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc296QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc288QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:04:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc304QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc296QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc312QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc304QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc320QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc312QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc328QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc320QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc336QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc328QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc344QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc336QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc352QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc344QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc360QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc352QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc368QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc360QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc376QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc368QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc384QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc376QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc392QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc384QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc400QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc392QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc408QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc400QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc416QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc408QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc424QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc416QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc432QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc424QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc440QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc432QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc448QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc440QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc456QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc448QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc464QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc456QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc472QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc464QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc480QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc472QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc488QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc480QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc496QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc488QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc504QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc496QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc512QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc504QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc520QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc512QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc528QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc520QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc536QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc528QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc544QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc536QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:50 [scrapy.extensions.logstats] INFO: Crawled 70 pages (at 36 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:05:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc552QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc544QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc560QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc552QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc568QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc560QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc576QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc568QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc584QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc576QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
